id,segment_date,hour,minute,week_no,month_no,createdAt,updatedAt
157b4b14-f446-47ad-b264-7ee92c0c5f7f,2023-01-13,10,15,2,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
d604ed4b-39f2-4d75-91ff-c2965b154d5d,2023-01-31,2,45,5,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
4b6e7505-a094-42df-b37c-423688a6cf74,2023-01-29,9,0,4,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
05aac1e1-e578-4e26-8dd4-bdf0be44047b,2023-01-30,4,45,5,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
b0f0e4ee-f49e-4dbe-a4c9-59ecaea8e4b5,2023-01-21,13,45,3,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
b2e73c9a-7db6-454e-926c-f734e60ab746,2023-01-01,2,30,52,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
aa7338e9-6fec-467f-aabc-d4300ff5f29b,2023-01-16,13,30,3,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
57da0fe7-c26d-4999-95f7-1e68e1f81581,2023-01-24,8,0,4,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
770c7893-0970-4a07-81bf-8fe22941287a,2023-01-21,2,30,3,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
1f12f561-ea9a-40aa-8570-45e9d116e4b4,2023-01-05,0,0,1,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
2d14b563-6d6f-4142-94e0-170f7268be23,2023-01-18,21,0,3,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
8a90fca2-5085-4c94-9845-eada9da3acc0,2023-01-29,20,15,4,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
36f88e67-cd2a-4c76-8c04-4a86d7312db9,2023-01-26,21,30,4,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
957a4b76-997f-4078-a3fb-68248086b128,2023-01-10,15,30,2,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
e9fe23ea-e2a1-4afb-917e-2276bd8ccd6a,2023-01-15,2,15,2,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
0d342ad4-a226-482c-8833-2ac2bda5fd09,2023-01-17,7,30,3,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
0dc8f10a-6cb0-4743-84e0-46d4e9a39390,2023-01-01,21,15,52,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
e16de0cd-631e-4343-bd71-9a3029d06491,2023-01-13,2,30,2,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
6f7c964c-4710-480b-86bf-d31f1f272fc5,2023-01-25,18,30,4,1,2025-03-24T23:13:39.950361,2025-03-24T23:13:39.950361
